_id,title,subtitle,description,phone,email,web,image.url,image.alt,image._id,address.state,address.country,address.city,address.street,address.houseNumber,address.zip,address._id,bizNumber,likes[0],likes[1],user_id,createdAt,__v
64709f71ff3f39a6616b1a34,first card,this is the first card,this is the first card in the database,050-0000000,[email],https://www.test.co.il,https://cdn.pixabay.com/photo/2016/04/20/08/21/entrepreneur-1340649_960_720.jpg,business card image,64709f71ff3f39a6616b1a35,,test,test,test,3,0,64709f71ff3f39a6616b1a36,4006461,64709f71ff3f39a6616b1a4c,649071af28250b2866ae6e8f,6376274068d78742d84f31d2,2023-05-26T12:00:49.489Z,8
64709f71ff3f39a6616b1a44,second card,this is the second card,this is the second card in the database,050-0000000,[email],https://www.test.co.il,https://cdn.pixabay.com/photo/2016/04/20/08/21/entrepreneur-1340649_960_720.jpg,business card image,64709f71ff3f39a6616b1a45,,test,test,test,3,0,64709f71ff3f39a6616b1a46,9808047,64709f71ff3f39a6616b1a38,64709f71ff3f39a6616b1a4c,6376274068d78742d84f31d2,2023-05-26T12:00:49.512Z,18
64709f71ff3f39a6616b1a48,third card,this is the third card,this is the third card in the database,050-0000000,[email],https://www.test.co.il,https://cdn.pixabay.com/photo/2016/04/20/08/21/entrepreneur-1340649_960_720.jpg,business card image,64709f71ff3f39a6616b1a49,,test,test,test,3,0,64709f71ff3f39a6616b1a4a,2107098,649071af28250b2866ae6e8f,64709f71ff3f39a6616b1a4c,6376274068d78742d84f31d2,2023-05-26T12:00:49.515Z,16
6495745ddf77c1cc6f65bde4,admin test,admin,admin,052345453,[email],,https://cdn.pixabay.com/photo/2016/04/20/08/21/entrepreneur-1340649_960_720.jpg,business card image,6495745ddf77c1cc6f65bde5,,admin,admin,admin,33,0,6495745ddf77c1cc6f65bde6,5456955,64709f71ff3f39a6616b1a38,649071af28250b2866ae6e8f,64709f71ff3f39a6616b1a4c,2023-06-23T10:30:53.565Z,12
6495a57fdf77c1cc6f65bee7,tugiske,dugisk,plugik,0525705286,[email],http://www.hen.com,https://cdn.pixabay.com/photo/2016/04/20/08/21/entrepreneur-1340649_960_720.jpg,business card image,64aec765e4cc5f9d8f95806d,,switzerland,hod hasharon,blugi street,99,13,64aec765e4cc5f9d8f95806e,1050603,64709f71ff3f39a6616b1a38,,64709f71ff3f39a6616b1a4c,2023-06-23T14:00:31.388Z,9
649b2c11bb1cf155e65e8fdd,lwlkâ€‰19,lwl,lwl,0525705286,[email],,https://cdn.pixabay.com/photo/2016/04/20/08/21/entrepreneur-1340649_960_720.jpg,business card image,64ad6159d9253f2eca779eae,,lwl,lwl,lwl,5,9,64ad6159d9253f2eca779eaf,9458906,649071af28250b2866ae6e8f,,64709f71ff3f39a6616b1a4c,2023-06-27T18:36:01.132Z,19
64ad617bd9253f2eca779eb5,ffff,ffff,ffff,052534533,[email],,https://cdn.pixabay.com/photo/2016/04/20/08/21/entrepreneur-1340649_960_720.jpg,business card image,64ad617bd9253f2eca779eb6,,ffff,ffff,ffff,5,7,64ad617bd9253f2eca779eb7,9292461,,,64709f71ff3f39a6616b1a4c,2023-07-11T14:04:43.089Z,2
64ad9447e4cc5f9d8f957fc4,g3g5g7g9,gggggg,gggggg,034234234,[email],,https://cdn.pixabay.com/photo/2016/04/20/08/21/entrepreneur-1340649_960_720.jpg,business card image,64aec73fe4cc5f9d8f958063,,gggggg,gggggg,gggggg,3,5,64aec73fe4cc5f9d8f958064,1607134,,,64709f71ff3f39a6616b1a4c,2023-07-11T17:41:27.513Z,0
64ad945de4cc5f9d8f957fca,kkkkkk2,kkkkkk,kkkkkk,0432423423,[email],,https://cdn.pixabay.com/photo/2016/04/20/08/21/entrepreneur-1340649_960_720.jpg,business card image,64b8231a5bbff6b7e4f22128,,kkkkkk,kkkkkk,kkkkkk,6,3,64b8231a5bbff6b7e4f22129,5013301,,,64709f71ff3f39a6616b1a4c,2023-07-11T17:41:49.202Z,2
